{0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1061, 0x1082, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x1082, 0x1082, 0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x1082, 0x10a2, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x10a2, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x1062, 0x1061, 0x1061, 0x1061, 0x1061, 0x1082, 0x10a2, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x10a3, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x0862, 0x0862, 0x0862, 0x10a3, 0x0862, 0x0862, 0x0862, 0x1062, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1061, 0x1061, 0x1082}, 
{0x18c3, 0x18c4, 0x18c4, 0x20e5, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0862, 0x1082, 0x1082, 0x1082, 0x10a3, 0x18c3, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x1082, 0x0882, 0x0862, 0x0862, 0x1082, 0x1083, 0x10a3, 0x10a4, 0x10a3, 0x10a3, 0x10c3, 0x2104, 0x18e3, 0x18e3, 0x18c3, 0x18e3, 0x18e3, 0x0882, 0x1082, 0x10a3, 0x1082, 0x1082, 0x18c3, 0x18e3, 0x1082, 0x0862, 0x0862, 0x0862, 0x1082, 0x1082, 0x1082, 0x1083, 0x10a3, 0x10a4, 0x18c4, 0x18c4, 0x2105, 0x18e4, 0x18e5, 0x18e5, 0x2105, 0x2105, 0x1905, 0x18e5, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x2126, 0x2146, 0x2126, 0x1905, 0x2105, 0x1905, 0x1905, 0x2126, 0x31a9, 0x31a9, 0x1905, 0x18e4, 0x18e5, 0x18c4, 0x10c4, 0x2968, 0x2127, 0x18c4, 0x10a3, 0x18c4, 0x18e4, 0x2105, 0x10c4, 0x10c4, 0x18c4, 0x18e4, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x2105, 0x20e5, 0x20e5, 0x20e5, 0x20e5, 0x18e5, 0x18e5, 0x18e4, 0x18e4, 0x20e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e4, 0x10a3, 0x18c4, 0x18e4, 0x18c4, 0x10c4, 0x18c4, 0x18e4, 0x18c4, 0x18e4, 0x2105, 0x2105, 0x2125, 0x2105, 0x2126}, 
{0x18c3, 0x18c4, 0x18c4, 0x2105, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x18a3, 0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a2, 0x1082, 0x0882, 0x0862, 0x0862, 0x1082, 0x1083, 0x10a3, 0x10a4, 0x10a3, 0x10c3, 0x18c3, 0x2104, 0x18e3, 0x18e3, 0x18e3, 0x18e3, 0x18e3, 0x0881, 0x0861, 0x0862, 0x0882, 0x1082, 0x18c3, 0x18e4, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a4, 0x18c4, 0x18c4, 0x2105, 0x1905, 0x2105, 0x2105, 0x2105, 0x2105, 0x2125, 0x2105, 0x1905, 0x2105, 0x2126, 0x2126, 0x2126, 0x2146, 0x2967, 0x2967, 0x2126, 0x2126, 0x2126, 0x1905, 0x2106, 0x18e5, 0x2988, 0x18e5, 0x10c5, 0x2147, 0x10c4, 0x1905, 0x2947, 0x18c4, 0x10c4, 0x10c4, 0x18c4, 0x2105, 0x2146, 0x2105, 0x2126, 0x2147, 0x2967, 0x2988, 0x3188, 0x3189, 0x3189, 0x39ca, 0x3188, 0x2968, 0x2968, 0x2968, 0x2968, 0x2968, 0x3188, 0x3188, 0x3188, 0x2967, 0x2967, 0x2987, 0x2987, 0x2967, 0x18e5, 0x18e5, 0x2126, 0x2947, 0x2967, 0x2967, 0x2967, 0x2946, 0x2125, 0x2125, 0x2105, 0x2146, 0x2105, 0x2105}, 
{0x18c3, 0x18c4, 0x18c4, 0x2105, 0x10a2, 0x0861, 0x0861, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18a3, 0x18c3, 0x10a3, 0x10a3, 0x18a3, 0x18a3, 0x10a3, 0x1082, 0x1082, 0x0862, 0x0862, 0x1082, 0x1083, 0x10a3, 0x10a4, 0x10a3, 0x10c3, 0x10c3, 0x1904, 0x18e3, 0x18e3, 0x18e3, 0x18e3, 0x10c3, 0x0861, 0x0861, 0x0862, 0x0862, 0x0862, 0x18c3, 0x18e4, 0x1082, 0x0862, 0x0882, 0x0882, 0x1082, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a4, 0x10c4, 0x1904, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x1905, 0x2105, 0x2105, 0x2126, 0x2105, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18c5, 0x18e5, 0x1905, 0x2968, 0x4a8d, 0x7c14, 0x2968, 0x2126, 0x18c4, 0x18c4, 0x10a4, 0x10a4, 0x18e4, 0x2125, 0x2967, 0x2947, 0x2947, 0x2968, 0x31a9, 0x31a9, 0x31ca, 0x39ea, 0x39ea, 0x3a0b, 0x39ea, 0x31ca, 0x31ca, 0x31ca, 0x31ca, 0x31c9, 0x31a9, 0x31c9, 0x31a9, 0x31c9, 0x31a9, 0x31a9, 0x31a8, 0x31c8, 0x2126, 0x2105, 0x2947, 0x3188, 0x31a8, 0x3188, 0x2967, 0x2126, 0x2105, 0x2146, 0x2125, 0x2125, 0x2105, 0x1905}, 
{0x18c3, 0x18c4, 0x18c4, 0x2105, 0x10a2, 0x0861, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18c3, 0x18c3, 0x10a2, 0x10a2, 0x18c3, 0x18a3, 0x10a2, 0x1082, 0x1082, 0x0862, 0x0842, 0x0862, 0x1083, 0x10a3, 0x10a4, 0x10a3, 0x10c3, 0x18c4, 0x2104, 0x18e3, 0x18e3, 0x2104, 0x18e3, 0x10a2, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x18c3, 0x1904, 0x10a3, 0x0882, 0x0882, 0x0883, 0x0883, 0x1083, 0x1083, 0x1083, 0x10a3, 0x10a4, 0x18c4, 0x18c4, 0x2125, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x18e5, 0x1905, 0x2105, 0x2105, 0x2106, 0x2105, 0x2105, 0x2126, 0x2126, 0x2106, 0x2105, 0x2106, 0x2106, 0x2106, 0x2106, 0x1905, 0x1905, 0x31ca, 0x5b10, 0x2106, 0x10a4, 0x18c4, 0x18e5, 0x18c4, 0x18e4, 0x2966, 0x3187, 0x31a8, 0x18e5, 0x1083, 0x10a3, 0x1083, 0x1083, 0x10a4, 0x10a4, 0x10a4, 0x18c4, 0x10a4, 0x10a4, 0x1084, 0x1084, 0x1084, 0x1084, 0x1084, 0x1084, 0x1084, 0x1084, 0x10a4, 0x10a4, 0x1084, 0x10a4, 0x1083, 0x10a4, 0x10a4, 0x10a4, 0x10a4, 0x1083, 0x1083, 0x1083, 0x18e4, 0x2966, 0x2966, 0x2125, 0x2146, 0x2146}, 
{0x18e3, 0x18c4, 0x18e4, 0x2105, 0x10a2, 0x0861, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x18c3, 0x18e3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x10a3, 0x1082, 0x0862, 0x0862, 0x0862, 0x1083, 0x10a3, 0x10a4, 0x10a3, 0x10e4, 0x18c4, 0x2104, 0x2104, 0x2104, 0x2104, 0x10a2, 0x0862, 0x0862, 0x0882, 0x0862, 0x0862, 0x0882, 0x18e4, 0x2104, 0x10a3, 0x0882, 0x08a3, 0x08a3, 0x08a3, 0x1083, 0x1083, 0x1083, 0x10a3, 0x10a4, 0x18c4, 0x18e4, 0x2105, 0x18e4, 0x18e5, 0x18e5, 0x1905, 0x2105, 0x1925, 0x2125, 0x2105, 0x2126, 0x2126, 0x2126, 0x2126, 0x2146, 0x2967, 0x2146, 0x2126, 0x2146, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2105, 0x2106, 0x2105, 0x18e5, 0x20e5, 0x2125, 0x1905, 0x18e5, 0x39e8, 0x4a4a, 0x420b, 0x2126, 0x18e5, 0x1905, 0x2106, 0x2126, 0x2146, 0x2126, 0x2126, 0x2147, 0x2127, 0x2126, 0x2127, 0x2127, 0x2127, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2146, 0x2126, 0x2105, 0x18c4, 0x2105, 0x18e5, 0x18c5, 0x18e5, 0x2126, 0x2105, 0x18c4, 0x1904, 0x4229, 0x39e8, 0x2146, 0x2967, 0x2987}, 
{0x18e3, 0x18e4, 0x18e4, 0x2126, 0x10a3, 0x0861, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x18e3, 0x18e3, 0x10c2, 0x10a2, 0x10c3, 0x18c3, 0x18c3, 0x18a3, 0x10a2, 0x0862, 0x0862, 0x0862, 0x1063, 0x10a3, 0x10a4, 0x10a3, 0x10e4, 0x18e4, 0x2145, 0x2104, 0x18e3, 0x10a2, 0x0882, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0882, 0x18e4, 0x2104, 0x10a3, 0x1083, 0x08a3, 0x08a3, 0x10a3, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a4, 0x18c4, 0x18e4, 0x2105, 0x18e4, 0x18e4, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x1925, 0x2125, 0x2126, 0x2126, 0x2126, 0x2126, 0x2146, 0x2967, 0x2967, 0x2146, 0x2146, 0x2146, 0x2126, 0x2126, 0x2146, 0x2126, 0x2126, 0x2106, 0x2105, 0x2105, 0x2105, 0x2106, 0x2126, 0x2105, 0x2106, 0x422a, 0x52cd, 0x3a0c, 0x2148, 0x2968, 0x2989, 0x31aa, 0x39eb, 0x39eb, 0x3a0b, 0x39eb, 0x3a0c, 0x39eb, 0x39eb, 0x31eb, 0x31eb, 0x31eb, 0x31eb, 0x31ca, 0x39ca, 0x39ca, 0x39ca, 0x31a9, 0x31c9, 0x31c9, 0x31c9, 0x2127, 0x2106, 0x2106, 0x2127, 0x3188, 0x31a8, 0x2146, 0x18e5, 0x18e5, 0x4209, 0x4229, 0x2966, 0x2967, 0x29a8}, 
{0x18e4, 0x18e4, 0x20e4, 0x2126, 0x10a3, 0x0881, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x18c3, 0x18e3, 0x10c3, 0x10c2, 0x10c3, 0x18c3, 0x18c3, 0x18c3, 0x10a2, 0x0862, 0x0862, 0x0862, 0x1082, 0x10a3, 0x10a4, 0x10a4, 0x18e4, 0x18c4, 0x20e4, 0x10a2, 0x1062, 0x0861, 0x0861, 0x0861, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x18e4, 0x2104, 0x10a3, 0x1083, 0x1083, 0x0883, 0x0882, 0x0882, 0x0883, 0x1083, 0x1083, 0x10a3, 0x10a4, 0x10c4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x18e5, 0x1905, 0x18e5, 0x2105, 0x2105, 0x2105, 0x2105, 0x2105, 0x2126, 0x2126, 0x2105, 0x2105, 0x2105, 0x1905, 0x1905, 0x18e5, 0x2106, 0x2126, 0x2106, 0x2105, 0x18e5, 0x18e5, 0x2105, 0x2126, 0x1905, 0x2987, 0x39c9, 0x422b, 0x31aa, 0x2147, 0x2168, 0x2989, 0x31aa, 0x39cb, 0x39eb, 0x39cb, 0x39cb, 0x420c, 0x39cb, 0x31aa, 0x3189, 0x2989, 0x2989, 0x2989, 0x31a9, 0x31ca, 0x29a9, 0x2988, 0x2968, 0x2968, 0x2988, 0x29a8, 0x2127, 0x20e6, 0x20e6, 0x2126, 0x2147, 0x2146, 0x1905, 0x18e5, 0x18e4, 0x2126, 0x31a8, 0x2987, 0x2146, 0x31a8}, 
{0x2104, 0x20e4, 0x20e4, 0x2126, 0x10c3, 0x0881, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x18c3, 0x18c3, 0x10a3, 0x10c2, 0x10c3, 0x10c3, 0x10c3, 0x10a2, 0x1082, 0x0862, 0x0862, 0x0862, 0x1082, 0x1083, 0x10a4, 0x10a4, 0x18e4, 0x18c4, 0x1082, 0x0862, 0x0862, 0x0862, 0x0882, 0x0882, 0x0882, 0x1082, 0x1082, 0x1082, 0x0882, 0x18e4, 0x2125, 0x10a3, 0x1083, 0x1083, 0x1083, 0x0882, 0x0883, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10c4, 0x10c4, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18e4, 0x18e5, 0x1905, 0x1905, 0x18e5, 0x2126, 0x2126, 0x2126, 0x2926, 0x2146, 0x2947, 0x2946, 0x2126, 0x2126, 0x2126, 0x2146, 0x2126, 0x2126, 0x2146, 0x2967, 0x2946, 0x2126, 0x2126, 0x2126, 0x2946, 0x2966, 0x2125, 0x39e8, 0x41e9, 0x41eb, 0x2147, 0x0883, 0x1084, 0x1084, 0x1084, 0x1084, 0x1083, 0x1083, 0x1083, 0x10a4, 0x1084, 0x1084, 0x1084, 0x1084, 0x1084, 0x1084, 0x1084, 0x1084, 0x10a4, 0x10a4, 0x10a4, 0x10a4, 0x10a4, 0x10a4, 0x0863, 0x1083, 0x10a4, 0x0883, 0x0883, 0x0883, 0x0883, 0x1083, 0x1083, 0x0863, 0x2146, 0x31c8, 0x2145, 0x2146}, 
{0x2104, 0x20e4, 0x2104, 0x2125, 0x10a3, 0x0881, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x10a2, 0x18c3, 0x18e3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x10c2, 0x10a2, 0x1082, 0x0862, 0x0862, 0x0862, 0x1082, 0x1083, 0x10a4, 0x10c4, 0x1904, 0x10a3, 0x0861, 0x0862, 0x0862, 0x0862, 0x0882, 0x0882, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18e4, 0x2125, 0x10a3, 0x1083, 0x1083, 0x1083, 0x10a3, 0x1083, 0x10a3, 0x10c3, 0x10a3, 0x10c4, 0x18c4, 0x18e4, 0x2105, 0x18e4, 0x18c4, 0x18c4, 0x18e4, 0x1905, 0x2125, 0x2125, 0x2105, 0x2126, 0x2126, 0x2126, 0x2126, 0x2146, 0x2967, 0x2967, 0x2146, 0x2146, 0x2946, 0x2146, 0x2146, 0x2146, 0x2146, 0x2947, 0x2946, 0x2126, 0x2947, 0x31c8, 0x4209, 0x4209, 0x2986, 0x2966, 0x3188, 0x3188, 0x2127, 0x2127, 0x2947, 0x2968, 0x2968, 0x2968, 0x2968, 0x2968, 0x2968, 0x2988, 0x2968, 0x2968, 0x2968, 0x2968, 0x2968, 0x2968, 0x2968, 0x2988, 0x2968, 0x2988, 0x2968, 0x2968, 0x2947, 0x2106, 0x18e5, 0x2105, 0x2126, 0x18e5, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x10a4, 0x10c4, 0x2125, 0x2145, 0x39e8}, 
{0x2104, 0x20e4, 0x2105, 0x2125, 0x10a3, 0x0881, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x10a2, 0x10a3, 0x18c3, 0x18e3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x10a2, 0x10a2, 0x0882, 0x0862, 0x0862, 0x1082, 0x1083, 0x1084, 0x10c4, 0x1904, 0x10a3, 0x0841, 0x0861, 0x0862, 0x0861, 0x0861, 0x0862, 0x0882, 0x0882, 0x0862, 0x1082, 0x1082, 0x18e4, 0x2125, 0x10a3, 0x1083, 0x0882, 0x0882, 0x0882, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10c3, 0x10c3, 0x18c4, 0x10c4, 0x10c4, 0x18c4, 0x18c4, 0x18e4, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x1905, 0x2126, 0x2126, 0x1905, 0x1905, 0x2106, 0x2106, 0x2126, 0x2105, 0x2125, 0x2106, 0x2106, 0x2106, 0x31a8, 0x424a, 0x52ab, 0x5b0d, 0x4a6a, 0x2987, 0x2967, 0x2146, 0x2968, 0x31aa, 0x31cb, 0x3a0c, 0x3a0c, 0x3a0c, 0x3a0c, 0x420c, 0x420c, 0x422d, 0x3a2c, 0x3a2c, 0x422c, 0x422c, 0x3a0c, 0x420c, 0x420c, 0x422c, 0x420c, 0x3a0b, 0x420b, 0x420b, 0x31c9, 0x2147, 0x2127, 0x2147, 0x2146, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2106, 0x1905, 0x18e4, 0x18e4, 0x31c8, 0x52ab}, 
{0x20e4, 0x2105, 0x2105, 0x2125, 0x10c3, 0x0881, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x10a3, 0x18c3, 0x18e3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x10a2, 0x10a2, 0x1082, 0x0862, 0x0862, 0x1082, 0x1083, 0x1084, 0x10a4, 0x1905, 0x10a3, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0862, 0x0862, 0x0882, 0x0882, 0x0862, 0x1082, 0x18e4, 0x2105, 0x1083, 0x0882, 0x0882, 0x1083, 0x1082, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10c3, 0x18c4, 0x18c4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x1926, 0x1905, 0x18e5, 0x1905, 0x1905, 0x2106, 0x2106, 0x2105, 0x2126, 0x2106, 0x2106, 0x2126, 0x39e9, 0x3a0a, 0x632d, 0x52ac, 0x39e9, 0x31c9, 0x2126, 0x18e5, 0x2126, 0x2147, 0x2168, 0x2989, 0x2989, 0x2168, 0x2968, 0x2968, 0x2968, 0x29a9, 0x2168, 0x2188, 0x2988, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2147, 0x1906, 0x1906, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18c4, 0x18e4, 0x2146, 0x31c8, 0x4a6a}, 
{0x20e4, 0x2104, 0x2125, 0x2105, 0x10c3, 0x0881, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x18c3, 0x18e3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x10a2, 0x10a2, 0x1082, 0x1082, 0x0862, 0x0862, 0x1062, 0x1083, 0x1084, 0x10c3, 0x1905, 0x10c4, 0x0841, 0x0861, 0x0861, 0x0861, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1082, 0x18e4, 0x2105, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10c3, 0x10c3, 0x10a3, 0x18c4, 0x18e4, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e5, 0x1905, 0x1905, 0x1905, 0x2105, 0x2105, 0x2105, 0x1905, 0x1905, 0x1905, 0x2146, 0x2146, 0x2125, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2106, 0x2106, 0x3188, 0x2967, 0x31e9, 0x39ea, 0x39ea, 0x2147, 0x2127, 0x2167, 0x2147, 0x2147, 0x2127, 0x2126, 0x2126, 0x2106, 0x2106, 0x1905, 0x1905, 0x2126, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x2105, 0x1905, 0x18c4, 0x10a4, 0x18e5, 0x18e5, 0x10a4, 0x10c4, 0x10c4, 0x10a4, 0x10a4, 0x10c4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x2105, 0x2967, 0x422a}, 
{0x2104, 0x2105, 0x2946, 0x2125, 0x18e4, 0x10a2, 0x10a2, 0x10a2, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18e3, 0x2104, 0x2104, 0x18e3, 0x18e3, 0x18e3, 0x18e3, 0x18e3, 0x18c3, 0x10c3, 0x10a3, 0x1082, 0x1083, 0x10a3, 0x10a4, 0x18c4, 0x18e4, 0x2146, 0x18e4, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x10a3, 0x2105, 0x2125, 0x18c4, 0x10a3, 0x10a3, 0x10c4, 0x10c3, 0x10c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x1905, 0x18e4, 0x18e5, 0x1905, 0x1905, 0x1905, 0x1925, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2126, 0x2146, 0x2146, 0x2126, 0x2146, 0x2146, 0x2146, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2967, 0x31a8, 0x3188, 0x31a9, 0x3189, 0x39eb, 0x3a2c, 0x426d, 0x428e, 0x426d, 0x424d, 0x424d, 0x424d, 0x3a2d, 0x3a2c, 0x3a0c, 0x39eb, 0x3a0b, 0x3a0b, 0x3a0b, 0x3a0b, 0x3a0b, 0x3a0b, 0x3a0a, 0x3a0a, 0x3a0a, 0x3a0b, 0x31c9, 0x2127, 0x2968, 0x39ea, 0x31c9, 0x2147, 0x2147, 0x2147, 0x2147, 0x2147, 0x2147, 0x2147, 0x2147, 0x2967, 0x2967, 0x2146, 0x2146, 0x2966, 0x2987}, 
{0x2104, 0x20e4, 0x2125, 0x2125, 0x18e3, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x18c3, 0x18c3, 0x2104, 0x2104, 0x18e3, 0x18e3, 0x18e3, 0x18e3, 0x18e3, 0x18c3, 0x10a2, 0x10a3, 0x0862, 0x1082, 0x1083, 0x10a3, 0x10a4, 0x10c4, 0x2125, 0x18c4, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0882, 0x1082, 0x2104, 0x2105, 0x10a3, 0x0882, 0x0883, 0x0883, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x18c4, 0x10a3, 0x10a4, 0x10c4, 0x18c4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x2125, 0x2125, 0x1905, 0x1905, 0x1905, 0x1905, 0x2105, 0x2105, 0x2105, 0x1905, 0x1905, 0x2105, 0x1905, 0x2147, 0x31a9, 0x422b, 0x4a2c, 0x4a6d, 0x4a8e, 0x4aaf, 0x52d0, 0x5af1, 0x5af1, 0x52f1, 0x52f1, 0x52f1, 0x52f0, 0x52d0, 0x4aaf, 0x52cf, 0x52af, 0x52af, 0x52cf, 0x52cf, 0x5aef, 0x5aef, 0x52ce, 0x52ce, 0x52ae, 0x3a0b, 0x31a9, 0x424b, 0x4a8d, 0x3a2b, 0x29a9, 0x29a9, 0x31c9, 0x31c9, 0x31c9, 0x31c9, 0x31c9, 0x31c8, 0x31c8, 0x31c8, 0x31c8, 0x31c9, 0x31c8, 0x31c8}, 
{0x18e4, 0x18e4, 0x2125, 0x2104, 0x18c3, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x18c3, 0x18e3, 0x1903, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x10c3, 0x10c3, 0x1082, 0x1082, 0x0862, 0x0862, 0x0882, 0x1083, 0x1084, 0x10c4, 0x2125, 0x18c4, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0862, 0x0862, 0x0862, 0x0882, 0x1904, 0x18e4, 0x1082, 0x0882, 0x0882, 0x0883, 0x1083, 0x1083, 0x10a3, 0x1083, 0x1083, 0x1083, 0x10a4, 0x10c4, 0x18e4, 0x10a3, 0x10a4, 0x10a4, 0x10c4, 0x10c4, 0x10c4, 0x10e4, 0x18e5, 0x18e5, 0x18e5, 0x1904, 0x1904, 0x18e5, 0x2125, 0x2126, 0x2125, 0x1905, 0x2105, 0x2105, 0x2105, 0x2125, 0x2125, 0x2105, 0x2105, 0x1905, 0x1905, 0x1905, 0x18e5, 0x2126, 0x2126, 0x2948, 0x2948, 0x2107, 0x2968, 0x2948, 0x2106, 0x2127, 0x2969, 0x2969, 0x2127, 0x2127, 0x2106, 0x2147, 0x2127, 0x2147, 0x2147, 0x2167, 0x2967, 0x2967, 0x2967, 0x2967, 0x2967, 0x2967, 0x2967, 0x31a8, 0x31a8, 0x31c8, 0x29a8, 0x29a8, 0x3188, 0x31a8, 0x31c9, 0x31a8, 0x31a8, 0x31a8, 0x31a8, 0x31a8, 0x31a8, 0x31a8, 0x2988, 0x31a8}, 
