{0x534d, 0x534d, 0x534d, 0x536d, 0x5b8e, 0x5b8e, 0x5b8e, 0x5bae, 0x5bcf, 0x42cb, 0x29c7, 0x29c7, 0x29c7, 0x29c7, 0x2985, 0x2964, 0x2964, 0x39c5, 0x39e5, 0x39e5, 0x39e5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x31a5, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3143, 0x3143, 0x3143, 0x2943, 0x2943, 0x2943, 0x2923, 0x4207, 0x636c, 0x73cd, 0x73ce, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x5b4b, 0x3a28, 0x4228, 0x3a28, 0x3a28, 0x4249, 0x6bad, 0x8470, 0x8471, 0x8491, 0x8491, 0x8471, 0x8471, 0x8471, 0x8471, 0x8c91, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8471, 0x7c50, 0x8450, 0x8491, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cd1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cd1, 0x8cd1, 0x8cd1, 0x8cd2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cd2, 0x8cd2, 0x8cb2}, 
{0x4227, 0x4248, 0x4268, 0x4268, 0x4248, 0x4268, 0x6b6a, 0xb4ee, 0xc52e, 0xbd0e, 0x7369, 0x4a26, 0x4a25, 0x4a05, 0x4a25, 0x4a26, 0x4a46, 0x4a46, 0x4a46, 0x4a46, 0x4a46, 0x4a46, 0x4a46, 0x4a46, 0x4a26, 0x4a26, 0x4a26, 0x4a26, 0x4a26, 0x4a26, 0x4a26, 0x4a26, 0x4a26, 0x4205, 0x4205, 0x4205, 0x4205, 0x4205, 0x41e5, 0x41e5, 0x41e5, 0x41c4, 0x41a4, 0x41c5, 0x41e5, 0x4206, 0x4206, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x41e5, 0x49e5, 0x4a25, 0x4a45, 0x5246, 0x5246, 0x5a66, 0x5a66, 0x5a86, 0x6286, 0x62a6, 0x62a7, 0x6ac7, 0x72e8, 0x7308, 0x7308, 0x7b28, 0x7b48, 0x8348, 0x8369, 0x8369, 0x8b89, 0x8b89, 0x8389, 0x8369, 0x8ba9, 0x8beb, 0x836a, 0x7b49, 0x7b49, 0x8349, 0x8369, 0x8b69, 0x8b89, 0x8ba9, 0x8ba9, 0x93aa, 0x93ca, 0x93ca, 0x93ca, 0x9bca, 0x9bca, 0x9bea, 0x9bea, 0x9bea, 0x9bea, 0x9bea, 0x9bea, 0x9bea, 0x9bea, 0x9c0a, 0x9c0a, 0x9bea, 0x9bea, 0x9bea, 0x9bea, 0x9bea, 0xa40a, 0x9bea, 0x9bea, 0x9c0a, 0x9c0a, 0x9bea, 0x9c0a, 0x9c2b, 0x9c2c, 0x9c4c, 0x9c4c, 0x9c4c}, 
{0x4a68, 0x4268, 0x4268, 0x4248, 0x4248, 0x4268, 0x7bab, 0xbd2e, 0xc54e, 0xb50e, 0x736a, 0x4a87, 0x4a66, 0x4a67, 0x4a68, 0x4a88, 0x4a88, 0x52a8, 0x52a8, 0x52a8, 0x52a8, 0x52a8, 0x52a9, 0x52a9, 0x52a9, 0x52a9, 0x52a8, 0x52a8, 0x4aa8, 0x4aa8, 0x4aa8, 0x52a8, 0x52a8, 0x52a8, 0x4a68, 0x4a26, 0x4a06, 0x4206, 0x4206, 0x4206, 0x4a06, 0x4a05, 0x41e4, 0x4205, 0x4a26, 0x4226, 0x4226, 0x4226, 0x4206, 0x4226, 0x4a06, 0x4a06, 0x4a06, 0x4206, 0x4205, 0x4a06, 0x4205, 0x4205, 0x4a05, 0x4a05, 0x4a05, 0x4a26, 0x5246, 0x5246, 0x5246, 0x5266, 0x5a66, 0x5a66, 0x5a86, 0x62a7, 0x62c7, 0x6ae8, 0x7308, 0x7329, 0x7b49, 0x8369, 0x838a, 0x83aa, 0x8baa, 0x8bca, 0x8bca, 0x8bca, 0x8bca, 0x8bca, 0x93eb, 0x940c, 0x838a, 0x8369, 0x8369, 0x8369, 0x838a, 0x8bca, 0x940b, 0x942b, 0x9c2b, 0x9c4c, 0x9c4c, 0x9c4c, 0xa44c, 0xa44c, 0xa46c, 0xa46c, 0xa46c, 0xa46c, 0xa46c, 0xa46c, 0xa48d, 0xac8d, 0xac8d, 0xac8d, 0xac8d, 0xac8d, 0xac8d, 0xacad, 0xacad, 0xacad, 0xacad, 0xacad, 0xacad, 0xacad, 0xaccd, 0xaccd, 0xacce, 0xacee, 0xacef, 0xad0f, 0xad0f, 0xad0f}, 
{0x5b8c, 0x4aca, 0x4269, 0x4248, 0x4268, 0x4268, 0x83ec, 0xc54f, 0xc56f, 0xbd70, 0xad51, 0x8c8f, 0x6bcc, 0x6bcd, 0x740e, 0x7c6f, 0x84b0, 0x7c4f, 0x742f, 0x7c4f, 0x7c4f, 0x7c4f, 0x7c6f, 0x84b0, 0x8cb0, 0x7c6f, 0x742f, 0x6c0e, 0x63ee, 0x63ce, 0x6bee, 0x7c4f, 0x8490, 0x742e, 0x73ed, 0x632b, 0x632a, 0x632a, 0x6b6b, 0x6b8b, 0x6b6b, 0x634a, 0x6329, 0x5b29, 0x5b2a, 0x632a, 0x5b0a, 0x5b2a, 0x634a, 0x6b8b, 0x73cc, 0x6b8b, 0x6b8b, 0x634a, 0x632a, 0x5ae9, 0x52c8, 0x5ac9, 0x5ac9, 0x5ac8, 0x5ac8, 0x5ae9, 0x6b4a, 0x7bcb, 0x6b6a, 0x6309, 0x6309, 0x6309, 0x6329, 0x6b8a, 0x948f, 0xa532, 0xa532, 0xad31, 0xad52, 0xb593, 0xbdb3, 0xbdd4, 0xbdd4, 0xbdd4, 0xbdd4, 0xbdd4, 0xbdf4, 0xbdf4, 0xbdd3, 0xa4cf, 0x8bab, 0x836a, 0x836a, 0x838a, 0x942d, 0xbdb3, 0xc635, 0xce35, 0xce55, 0xce56, 0xce56, 0xce56, 0xce56, 0xce56, 0xce76, 0xd676, 0xd676, 0xd676, 0xd676, 0xd677, 0xd697, 0xd697, 0xd697, 0xd697, 0xd697, 0xd697, 0xd697, 0xd6b7, 0xd6b7, 0xd6b7, 0xd6b8, 0xdeb8, 0xded8, 0xded8, 0xded8, 0xded8, 0xdef9, 0xdef9, 0xdef9, 0xdef9, 0xdef9, 0xdef9}, 
{0x646f, 0x530b, 0x4269, 0x4268, 0x4268, 0x4a89, 0x942c, 0xcd6f, 0xcd8f, 0xce13, 0xc6d8, 0x9e15, 0x8531, 0x8511, 0x8512, 0x9573, 0x9db2, 0x9572, 0x9db2, 0xb635, 0xae15, 0x9552, 0x9531, 0xb634, 0xce95, 0xbe55, 0xa593, 0x8d11, 0x74b0, 0x746f, 0x7caf, 0xad93, 0xce75, 0xb5f3, 0xa592, 0x8cd0, 0x848f, 0x84b0, 0x8cd0, 0x9d31, 0x9d52, 0x9d72, 0x9d71, 0x850f, 0x84cf, 0x8d10, 0x84cf, 0x7cef, 0x9551, 0xb5f3, 0xadd2, 0x9d50, 0x8d0f, 0x7c8e, 0x7c8e, 0x6c0d, 0x63ed, 0x6bed, 0x7c4e, 0x7c4e, 0x6bed, 0x740d, 0xa551, 0xb5b2, 0x8ccf, 0x7c6e, 0x746e, 0x6c6d, 0x6c8d, 0x852f, 0xbe55, 0xe75b, 0xe75b, 0xef7c, 0xf7bd, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xef7c, 0xb592, 0x8beb, 0x836a, 0x836a, 0x8baa, 0xacef, 0xe73b, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de}, 
{0x540d, 0x4aca, 0x4269, 0x4268, 0x4268, 0x52a9, 0x9c6d, 0xcd8f, 0xcd8f, 0xbdf2, 0x8614, 0x6d51, 0x6d11, 0x8531, 0x7cf1, 0x8d32, 0x8d51, 0x95b2, 0x9dd2, 0xc696, 0xced8, 0xa593, 0x8d11, 0xbe35, 0xdf18, 0xdf18, 0xb635, 0x8d10, 0x7caf, 0x6c4e, 0x7caf, 0x9531, 0xc634, 0xded7, 0xbe14, 0x9d52, 0x8cf0, 0x8cd0, 0x84b0, 0x9511, 0xb614, 0xd6d8, 0xc6b7, 0xae14, 0xb614, 0xbe55, 0x9d91, 0x8530, 0x9db2, 0xc675, 0xb5f3, 0x9550, 0x74ae, 0x748e, 0x7cae, 0x744e, 0x6c2e, 0x742e, 0x8caf, 0x8ccf, 0x7c6e, 0x7c6e, 0xa572, 0x9d51, 0x84af, 0x84cf, 0x7caf, 0x74ae, 0x6cce, 0x7d2f, 0x9dd1, 0xc695, 0xd6b6, 0xef7b, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7fe, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xef9d, 0xbdd3, 0x940b, 0x838a, 0x838a, 0x8baa, 0xacef, 0xe73a, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe}, 
{0x5c2e, 0x4aaa, 0x4269, 0x4268, 0x4268, 0x5aea, 0xaccd, 0xcd8f, 0xcdaf, 0xad90, 0x6d31, 0x6510, 0x7551, 0x8552, 0x74f1, 0x84f1, 0x9552, 0xa613, 0xa5d2, 0xbe54, 0xc675, 0xadf4, 0x9d72, 0xbe13, 0xc655, 0xce75, 0xb613, 0x7cf0, 0x7caf, 0x748f, 0x8510, 0x84f0, 0xadd4, 0xd6d8, 0xc655, 0xadf4, 0xa592, 0xa571, 0x7c8f, 0x84d0, 0xbe15, 0xe75b, 0xe75b, 0xd6f9, 0xe75b, 0xdf3a, 0xbe34, 0x9db2, 0x9db2, 0xc676, 0xc675, 0xa592, 0x74ae, 0x746e, 0x744e, 0x744d, 0x744e, 0x84af, 0xa551, 0xad71, 0x9d30, 0x8cef, 0x84af, 0x7cae, 0x748e, 0x7ccf, 0x7cae, 0x7cae, 0x74ce, 0x74ce, 0x8d2f, 0xadf2, 0xbe54, 0xd6f9, 0xef9c, 0xf7de, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7bd, 0xbdf4, 0x940c, 0x8b8a, 0x8b8a, 0x8bca, 0xaccf, 0xe71a, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe}, 
{0x8d34, 0x4aeb, 0x4289, 0x4269, 0x4269, 0x632b, 0xb50e, 0xd5af, 0xcdb0, 0xa5b1, 0x6530, 0x7551, 0x8dd4, 0x95f4, 0x8d92, 0x7cf1, 0x9531, 0xa5f3, 0x8d71, 0x8d51, 0x9d92, 0xadf4, 0xadb3, 0xc675, 0xd6d8, 0xce96, 0xadd3, 0x8d31, 0x8d10, 0x7cb0, 0x8d31, 0x9531, 0x9d72, 0xd6d8, 0xd6d8, 0xb5f4, 0xbe13, 0xbe13, 0x8cd0, 0x84d0, 0x9d72, 0xbe34, 0xbe35, 0xceb7, 0xe75a, 0xdf18, 0xd6b6, 0xd6d8, 0xd6f9, 0xdf19, 0xc655, 0x9510, 0x748e, 0x746e, 0x6c2d, 0x746d, 0x8ccf, 0xa570, 0xb5b1, 0xb5d2, 0xc612, 0xa550, 0x7c8e, 0x84ef, 0x84ee, 0x7c8e, 0x7c8d, 0x84ae, 0x84ee, 0x748d, 0x84ce, 0x8d30, 0x9571, 0xa5f2, 0xc696, 0xef7c, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7bd, 0xc614, 0x942c, 0x8baa, 0x8b8a, 0x93cb, 0xa4cf, 0xdefa, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe}, 
{0x9d95, 0x530b, 0x4289, 0x4269, 0x4269, 0x736b, 0xc54f, 0xd5b0, 0xcdd0, 0x9e13, 0x8635, 0x9e76, 0x9615, 0x8dd3, 0x95d3, 0x8d92, 0x8d11, 0x9d92, 0x7d11, 0x74d0, 0xadd4, 0xbe55, 0xa593, 0xb5f3, 0xd6d7, 0xceb6, 0xadb2, 0x9551, 0x9531, 0x84f0, 0x9552, 0x9d51, 0xadb2, 0xceb8, 0xc657, 0xa572, 0xc634, 0xc654, 0x9511, 0x84d0, 0x84d0, 0x8d10, 0x9d71, 0xc674, 0xd6b6, 0xc633, 0xadb2, 0xadd4, 0xbe55, 0xb614, 0xa552, 0x9531, 0x9510, 0xadb2, 0x9d50, 0x9d4f, 0xb5f3, 0xb5d3, 0x950f, 0xa591, 0xce54, 0xb5b1, 0x8ccf, 0x9d51, 0xa591, 0x952f, 0x84ce, 0x9d50, 0x9d70, 0x74ad, 0x7cce, 0x850f, 0xa5b2, 0xae12, 0xadd2, 0xd6d8, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xc635, 0x944c, 0x8baa, 0x8baa, 0x93cb, 0xa4ae, 0xdef9, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe}, 
{0x74b1, 0x4aca, 0x4289, 0x4269, 0x4269, 0x7bcc, 0xcd90, 0xd5d0, 0xcdd0, 0x95f2, 0x8e76, 0xb6f9, 0x9657, 0x8593, 0x8d92, 0x85b2, 0x7cf0, 0x8d31, 0x8d51, 0x7cd1, 0xa5b4, 0xc676, 0xa572, 0xadb2, 0xb613, 0xa5b1, 0x9d51, 0x9531, 0x9511, 0xa592, 0xb614, 0x9d52, 0x9531, 0xa592, 0xa572, 0xa572, 0xce76, 0xc634, 0x9511, 0x84d0, 0x7caf, 0x84ef, 0xadf2, 0xc654, 0xd6b5, 0xadb2, 0x84cf, 0x7caf, 0x8ccf, 0x848e, 0x9d52, 0xbe35, 0xa591, 0xbe34, 0xb5d2, 0xa550, 0xce75, 0xd6d8, 0xbe35, 0xbe55, 0xc654, 0xa570, 0x84ce, 0x9d70, 0xc655, 0xadd2, 0x8d0f, 0x9d70, 0xa5b1, 0x7cee, 0x7cce, 0x8d0f, 0xa5b1, 0xb633, 0xb5f2, 0xce96, 0xef9d, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xce35, 0x9c4c, 0x8bca, 0x8baa, 0x93eb, 0xa4ae, 0xded8, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe}, 
{0x6c4f, 0x42aa, 0x4289, 0x4269, 0x4289, 0x840c, 0xcdb0, 0xd5d0, 0xc5d0, 0x8db2, 0x7df4, 0xb6f9, 0xaeb8, 0xa634, 0x8d92, 0x6cd0, 0x74b0, 0x9551, 0x9d92, 0x7cd0, 0x84f1, 0xb5f4, 0xb5f3, 0xadb2, 0xa591, 0x8d30, 0xadf4, 0xb5f5, 0x9531, 0xa572, 0xb5f3, 0x9551, 0x7caf, 0x84ae, 0x9511, 0xa572, 0xce75, 0xad92, 0x84d0, 0x7ccf, 0x7c8e, 0x8d10, 0xc675, 0xc675, 0xa591, 0x84af, 0x748e, 0x7c8e, 0x746d, 0x746e, 0xbe15, 0xbe35, 0x8d10, 0xadb2, 0xadb2, 0x8cef, 0xadb2, 0xd6b6, 0xd6d7, 0xc655, 0xc653, 0xadb1, 0x952f, 0xadb1, 0xd6d8, 0xadd4, 0x748e, 0x7cce, 0x8d0e, 0x84ae, 0x84ce, 0x952f, 0x9570, 0xa5b0, 0xbe54, 0xdf39, 0xef9d, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xce56, 0x9c6d, 0x8bcb, 0x8bcb, 0x93eb, 0xa48d, 0xdeb8, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xf7de, 0xf7be, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de}, 
{0x6c2f, 0x42aa, 0x4289, 0x4269, 0x4a89, 0x942d, 0xcdb0, 0xd5d0, 0xc5b0, 0x8591, 0x7592, 0x9615, 0x9e56, 0x8db3, 0x7511, 0x5c6f, 0x7490, 0x9d92, 0xadd2, 0x6caf, 0x6c90, 0x9531, 0xb5f3, 0xa572, 0x84d0, 0x8510, 0xbe55, 0xceb7, 0x9d52, 0x9511, 0xadd3, 0x9551, 0x7caf, 0x6c2d, 0x7c6f, 0x9531, 0xbe13, 0x9d51, 0x84d0, 0x8d10, 0x9d71, 0xa592, 0xd6b8, 0xc656, 0x9510, 0x84af, 0x8cf0, 0x748e, 0x644d, 0x748e, 0xadb2, 0xa592, 0x8d10, 0x9550, 0xadb1, 0x950f, 0x950f, 0x9d50, 0xb5f2, 0xbe33, 0xbdf2, 0xb5f1, 0xb5f1, 0xc633, 0xdf19, 0xbe36, 0x7c8e, 0x7c8d, 0x7c8d, 0x7c6d, 0x8cce, 0x8d0f, 0x852f, 0x8d4f, 0xb634, 0xef7b, 0xf7bd, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xd676, 0x9c8d, 0x93cb, 0x93cb, 0x93eb, 0xa48d, 0xd697, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xf7bd, 0xe75b, 0xf7bd, 0xf7de, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de}, 
{0x538d, 0x42aa, 0x4289, 0x4269, 0x4aa9, 0x9c8d, 0xcdb0, 0xd5d0, 0xc5b1, 0x8d71, 0x7531, 0x7571, 0x7572, 0x7d31, 0x6cf0, 0x64d0, 0x6c4f, 0x7cd0, 0x8530, 0x64af, 0x648f, 0x7cb0, 0x9552, 0x9552, 0x74d0, 0x6caf, 0x9d72, 0xbe34, 0x9d52, 0x9511, 0xa5b3, 0x9551, 0x9d50, 0x7cae, 0x746f, 0x9510, 0xb5d2, 0xa571, 0x9511, 0xa592, 0xb5d3, 0xad92, 0xd6b7, 0xb5f4, 0x9d30, 0xa571, 0xb5d2, 0x8d30, 0x7cef, 0x84ef, 0x8cef, 0x8cef, 0x9550, 0xa5b2, 0xadd1, 0x94ef, 0x7c8d, 0x74ad, 0x9d70, 0xbe32, 0xb5d1, 0x950e, 0x8d0e, 0x954f, 0xbe33, 0xc655, 0x9510, 0x952f, 0x952f, 0x8d0f, 0x9530, 0x8cef, 0x84ce, 0x7d0e, 0x9db1, 0xc696, 0xdf19, 0xefbd, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7fe, 0xf7de, 0xf7de, 0xd697, 0xa48d, 0x93eb, 0x93cb, 0x93eb, 0xa48d, 0xd697, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xef7c, 0xdef9, 0xef7c, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7bd, 0xe75b, 0xd6d8, 0xdf19, 0xf7bd, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xef9c}, 
{0x4b2c, 0x42aa, 0x4289, 0x4269, 0x52ea, 0xa4ce, 0xcdb0, 0xd5d0, 0xc5f2, 0x8d93, 0x6cd0, 0x64cf, 0x6531, 0x7552, 0x8573, 0x7d52, 0x6c70, 0x746f, 0x6c8f, 0x64af, 0x64af, 0x6cb0, 0x7cd0, 0x84f1, 0x74d0, 0x6c6e, 0x7caf, 0x9531, 0x8cd0, 0x8cd0, 0x9511, 0x9531, 0xb614, 0xb5f3, 0x8cf0, 0x94f1, 0xad92, 0x9d51, 0x8cf0, 0x9d31, 0x9d51, 0x9d31, 0xbe35, 0xadd3, 0xa551, 0xb5b1, 0xad91, 0xad91, 0xa5b1, 0x952f, 0x84ae, 0x746d, 0x7cae, 0x84ef, 0x950f, 0x7c6e, 0x7c8e, 0x74ae, 0x9571, 0xce75, 0xc654, 0x9d70, 0x84ee, 0x8d2f, 0xad90, 0xce54, 0xc655, 0xbe13, 0xbe33, 0xbe34, 0xbe34, 0xa591, 0x954f, 0x8d2f, 0x9570, 0xa5f1, 0xceb6, 0xef9c, 0xef9c, 0xe73a, 0xef7c, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xd6b8, 0xa4ae, 0x93eb, 0x93cb, 0x93eb, 0xa46d, 0xd676, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7be, 0xf7bd, 0xe75b, 0xd6d7, 0xe75a, 0xf7de, 0xefbd, 0xdf3a, 0xdf18, 0xd6d7, 0xbe34, 0xb5d1, 0xc613, 0xdef8, 0xf7bd, 0xf7de, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xf7bd, 0xdef8}, 
{0x4b2c, 0x42aa, 0x4289, 0x4289, 0x632b, 0xb50f, 0xcdd0, 0xcdd0, 0xbe34, 0x95d4, 0x74f0, 0x648f, 0x5cf0, 0x6d51, 0x7d31, 0x74f1, 0x74b0, 0x7470, 0x6c6f, 0x64af, 0x64af, 0x6caf, 0x74b0, 0x74b0, 0x7cd0, 0x74af, 0x84d0, 0x8d10, 0x8cf0, 0x8cf1, 0x9531, 0x9531, 0xbe15, 0xc656, 0x9d52, 0xadb4, 0xb5f4, 0x8cf1, 0x744e, 0x8cd0, 0xa592, 0x9d52, 0xa593, 0xb614, 0xbe35, 0xa572, 0x94cf, 0xa591, 0x8d2f, 0x84ee, 0x7cad, 0x6c4d, 0x748e, 0x6c8e, 0x744d, 0x84af, 0xadd3, 0xae14, 0xc676, 0xd6f8, 0xbe33, 0x9d70, 0xa5b1, 0xce96, 0xd695, 0xc654, 0xce75, 0xbdf3, 0xd6b6, 0xdf19, 0xd6d7, 0xc654, 0xb5d1, 0x954f, 0x8d4f, 0x9590, 0xa613, 0xced7, 0xd6d7, 0xbe54, 0xd6b7, 0xef9d, 0xf7de, 0xf7fe, 0xf7de, 0xded8, 0xa4ae, 0x93eb, 0x93eb, 0x93eb, 0xa46d, 0xce56, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7bd, 0xe77b, 0xef7c, 0xef7c, 0xe75b, 0xd6f8, 0xce96, 0xdf39, 0xef9c, 0xd6b7, 0xbdf2, 0xb5f2, 0xb612, 0xadb1, 0xa54f, 0xad70, 0xbdf2, 0xdf19, 0xf7dd, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xe75a, 0xc613}, 
